,precip,precipprob,precipcover,latlon
720,0.0,0,0.0,64.3763881328-25.3419481477-2020-08-21-lingonberry
721,0.0,0,0.0,63.4832728637-25.7954523596-2018-07-18-cloudberry
722,0.014,100,12.5,66.8001941177-28.5925123225-2020-07-26-cloudberry
723,0.03,100,4.17,63.4376078351-23.1901593757-2022-08-31-lingonberry
724,0.0,0,0.0,67.1535308949-24.9224678073-2018-08-01-bilberry
725,0.0,0,0.0,65.282893291-27.2143551715-2021-07-26-bilberry
726,1.252,100,87.5,61.3012297304-24.0126721639-2020-08-30-lingonberry
727,1.619,100,50.0,61.3012297304-24.0126721639-2021-09-03-lingonberry
728,1.994,100,25.0,66.8001941177-28.5925123225-2022-08-10-bilberry
729,0.0,0,0.0,63.7460420724-25.176331955-2021-07-19-bilberry
730,0.167,100,16.67,61.4237295024-27.1873893659-2022-09-04-lingonberry
731,5.968,100,79.17,64.0060562159-29.4543990621-2022-09-03-lingonberry
732,0.091,100,8.33,63.4769422487-25.1934788943-2019-08-18-lingonberry
733,0.007,100,4.17,60.5251171324-22.0780476903-2020-07-27-bilberry
734,3.698,100,58.33,67.1388849967-24.0004428367-2020-07-25-bilberry
735,1.0,100,20.83,62.4169357134-22.1573778249-2021-09-09-lingonberry
736,4.095,100,25.0,66.8001941177-28.5925123225-2021-08-01-lingonberry
737,0.0,0,0.0,63.8193143443-29.8446656978-2018-07-12-cloudberry
738,0.0,0,0.0,65.282893291-27.2143551715-2020-07-27-bilberry
739,0.0,0,0.0,60.4184523927-24.82075006-2018-07-24-bilberry
740,0.0,0,0.0,63.662723857-25.7878651631-2022-08-30-lingonberry
741,0.0,0,0.0,63.8330336374-24.967397133-2020-07-18-cloudberry
742,0.0,0,0.0,61.9577320318-28.14400075-2022-08-10-bilberry
743,0.0,0,0.0,63.3020021022-25.6035114777-2021-07-21-bilberry
744,0.212,100,8.33,60.0181374563-23.0520280574-2022-08-02-bilberry
745,0.0,0,0.0,61.5847022065-29.2606910824-2021-08-29-lingonberry
746,0.0,0,0.0,62.946396778-27.9853592429-2019-08-25-lingonberry
747,0.0,0,0.0,60.70512367-26.6336122796-2018-07-30-bilberry
748,0.074,100,8.33,61.2775154735-23.081407407-2018-07-29-bilberry
749,21.742,100,8.33,65.5300038121-29.5968653537-2018-07-21-cloudberry
750,2.358,100,8.33,65.2755787791-28.5000180891-2019-08-14-bilberry
751,19.208,100,8.33,65.2707035086-28.9283244475-2018-07-21-cloudberry
752,23.272,100,50.0,66.8001941177-28.5925123225-2021-07-18-cloudberry
753,0.0,0,0.0,64.4741591439-26.3760658933-2022-07-22-cloudberry
754,0.364,100,12.5,64.0060562159-29.4543990621-2020-07-31-bilberry
755,0.296,100,12.5,62.6539420733-29.7322584878-2019-08-06-bilberry
756,0.0,0,0.0,62.2209737221-28.7310042392-2021-07-21-bilberry
757,0.0,0,0.0,61.3236787886-25.3186977989-2019-07-24-bilberry
758,0.0,0,0.0,61.3012297304-24.0126721639-2022-07-12-bilberry
759,0.0,0,0.0,61.9560188614-28.3346087207-2018-08-30-lingonberry
760,0.0,0,0.0,60.7949130067-26.6325863561-2022-08-14-lingonberry
761,0.0,0,0.0,62.4100812017-26.4194169567-2018-08-01-bilberry
762,1.899,100,45.83,61.8391128443-23.9604615727-2021-08-22-lingonberry
763,0.082,100,4.17,61.8694273885-27.9505803626-2021-09-11-lingonberry
764,0.249,100,12.5,63.8193143443-29.8446656978-2021-07-19-cloudberry
765,0.028,100,4.17,64.3763881328-25.3419481477-2020-07-28-bilberry
766,0.0,0,0.0,67.1388849967-24.0004428367-2020-09-19-lingonberry
767,5.509,100,33.33,66.0637912931-24.1277411307-2020-10-11-lingonberry
768,0.268,100,4.17,67.0638990511-29.0698636346-2022-07-20-cloudberry
769,0.0,0,0.0,61.5135008103-26.8120637697-2021-07-21-bilberry
770,23.272,100,50.0,66.8001941177-28.5925123225-2021-07-18-bilberry
771,4.241,100,16.67,63.8193143443-29.8446656978-2019-07-30-bilberry
772,4.922,100,16.67,65.4526591597-28.7259228105-2022-08-19-lingonberry
773,0.158,100,4.17,64.2958661614-26.7933768027-2020-08-08-bilberry
774,3.21,100,50.0,65.1836084339-28.7083941213-2022-07-18-cloudberry
775,0.0,0,0.0,66.0677428383-24.348382662-2022-08-16-bilberry
776,0.0,0,0.0,65.9930867448-28.5420327087-2019-08-17-bilberry
777,0.021,100,4.17,62.825044396-30.1409293179-2022-09-01-lingonberry
778,0.391,100,29.17,66.1745160039-28.3311785108-2022-07-28-bilberry
779,0.0,0,0.0,61.8735452369-22.0530585995-2020-09-02-lingonberry
780,0.0,0,0.0,65.4500479033-28.9415174029-2019-07-25-cloudberry
781,0.0,0,0.0,61.9577320318-28.14400075-2018-08-30-lingonberry
782,1.106,100,16.67,61.2431497939-27.5589535044-2021-07-31-bilberry
783,0.0,0,0.0,61.8679831633-28.1406531292-2021-07-27-bilberry
784,0.9440000000000001,100,12.5,61.3012297304-24.0126721639-2022-08-27-lingonberry
785,0.187,100,16.67,63.6359499995-23.9717535027-2020-08-03-bilberry
786,0.0,0,0.0,61.9560188614-28.3346087207-2021-07-19-bilberry
787,1.589,100,16.67,61.5135008103-26.8120637697-2022-09-03-lingonberry
788,0.428,100,8.33,64.0060562159-29.4543990621-2021-09-18-lingonberry
789,0.28200000000000003,100,20.83,69.5794059319-28.7978616705-2018-08-02-bilberry
790,0.07,100,4.17,60.7802146364-24.9799069468-2018-07-28-bilberry
791,0.0,0,0.0,66.1745160039-28.3311785108-2018-07-29-bilberry
792,4.629,100,58.33,65.0101021556-25.9392745573-2022-07-18-bilberry
793,0.076,100,8.33,63.3980316944-26.5997111227-2022-08-13-lingonberry
794,0.15,100,8.33,61.6711467964-29.4559856697-2022-09-07-lingonberry
795,0.0,0,0.0,63.8193143443-29.8446656978-2018-08-08-bilberry
796,0.0,0,0.0,66.4435765724-25.6545306915-2019-07-30-cloudberry
797,0.0,0,0.0,60.0181374563-23.0520280574-2021-09-01-lingonberry
798,0.0,0,0.0,62.7506917303-24.6505563447-2020-07-20-bilberry
799,0.0,0,0.0,63.4769422487-25.1934788943-2018-07-07-cloudberry
800,0.0,0,0.0,61.4237286997-26.8126046144-2021-07-19-bilberry
801,0.0,0,0.0,60.9668750806-25.5223077561-2018-07-15-bilberry
802,0.046,100,8.33,63.563958092-29.0134310985-2021-07-23-bilberry
803,0.0,0,0.0,63.7460420724-25.176331955-2021-09-04-lingonberry
804,0.0,0,0.0,65.9850506359-24.7976366038-2019-09-22-cloudberry
805,0.0,0,0.0,66.5332618602-25.6496847729-2018-07-24-bilberry
806,0.03,100,8.33,65.1931690658-27.2136301479-2022-08-30-lingonberry
807,0.0,0,0.0,64.4748942629-26.5840393506-2021-09-05-lingonberry
808,0.0,0,0.0,64.2632279929-30.0968427057-2020-08-30-lingonberry
809,13.535,100,79.17,65.5466594332-28.2990554465-2020-07-23-cloudberry
810,0.0,0,0.0,65.4526591597-28.7259228105-2019-07-25-cloudberry
811,0.0,0,0.0,65.4526591597-28.7259228105-2021-07-23-cloudberry
812,0.0,0,0.0,63.3980316944-26.5997111227-2019-08-04-lingonberry
813,0.9460000000000001,100,12.5,64.0921010951-29.6672288549-2021-08-16-bilberry
814,0.0,0,0.0,65.5483565555-28.0826022651-2022-07-20-cloudberry
815,19.863,100,54.17,69.5794059319-28.7978616705-2018-08-09-bilberry
816,2.4,100,45.83,65.4526591597-28.7259228105-2021-07-20-bilberry
817,0.0,0,0.0,61.4805315621-23.9954920193-2021-07-15-bilberry
818,0.965,100,20.83,62.4100859193-21.9645462295-2020-08-26-lingonberry
819,0.176,100,8.33,62.946396778-27.9853592429-2021-07-07-bilberry
820,0.014,100,4.17,64.2958661614-26.7933768027-2019-08-01-bilberry
821,0.445,100,4.17,60.703629731-26.2672469846-2019-09-17-lingonberry
822,0.183,100,8.33,61.5072879925-25.6846701065-2020-08-04-bilberry
823,0.0,0,0.0,62.8600780633-27.0000034457-2019-07-20-bilberry
824,0.0,0,0.0,61.4237295024-27.1873893659-2020-09-01-lingonberry
825,2.628,100,37.5,66.7105098458-25.4132902035-2022-07-15-cloudberry
826,0.0,0,0.0,63.8193143443-29.8446656978-2022-08-29-lingonberry
827,0.0,0,0.0,63.4769422487-25.1934788943-2022-07-16-bilberry
828,0.0,0,0.0,64.9167939525-28.4799432768-2022-07-21-cloudberry
829,3.1390000000000002,100,33.33,62.3149792718-25.6495014979-2022-08-18-lingonberry
830,0.0,0,0.0,64.3804802436-28.2437173492-2020-07-15-cloudberry
831,4.203,100,29.17,64.0060562159-29.4543990621-2021-07-29-bilberry
832,0.0,0,0.0,65.5466594332-28.2990554465-2018-07-19-cloudberry
833,0.983,100,16.67,64.2936805151-27.8265267265-2021-08-14-lingonberry
834,0.0,0,0.0,63.7552973867-27.8107408847-2021-08-31-lingonberry
835,0.191,100,25.0,61.9560225599-25.6653938433-2020-09-07-lingonberry
836,0.10300000000000001,100,12.5,67.1430445688-24.2308316036-2020-07-29-cloudberry
837,9.306,100,37.5,65.8207474099-27.4376153363-2022-07-27-bilberry
838,0.417,100,25.0,67.1430445688-24.2308316036-2018-07-23-cloudberry
839,0.0,0,0.0,60.0181374563-23.0520280574-2022-08-26-lingonberry
840,0.0,0,0.0,60.4604265079-22.8163108452-2019-08-26-lingonberry
841,0.0,0,0.0,65.8207474099-27.4376153363-2021-09-27-lingonberry
842,0.41300000000000003,100,16.67,62.1932699766-23.7326042599-2022-08-21-lingonberry
843,20.671,100,50.0,65.282893291-27.2143551715-2022-07-13-cloudberry
844,0.005,100,4.17,65.9968653478-25.8984674719-2021-08-26-lingonberry
845,0.0,0,0.0,62.2269754754-25.8458181623-2020-08-01-bilberry
846,0.171,100,4.17,63.8193143443-29.8446656978-2022-07-19-cloudberry
847,0.0,0,0.0,63.5504208504-24.1822192972-2018-07-07-cloudberry
848,0.0,0,0.0,61.8679831633-28.1406531292-2022-07-22-bilberry
